ID,.pred_class
37343,0.682
37344,0.978
37345,0.999
37346,0.947
37347,0.981
37348,0.973
37349,0.924
37350,0.999
37351,0.491
37352,0.985
37353,0.996
37354,0.992
37355,0.978
37356,0.998
37357,0.946
37358,0.992
37359,0.879
37360,0.997
37361,0.664
37362,1
37363,1
37364,0.972
37365,0.987
37366,0.961
37367,0.916
37368,0.982
37369,0.939
37370,0.992
37371,1
37372,0.979
37373,0.72
37374,0.969
37375,0.832
37376,0.993
37377,0.972
37378,0.738
37379,0.969
37380,0.996
37381,0.964
37382,0.98
37383,0.937
37384,0.995
37385,0.965
37386,0.199
37387,0.686
37388,0.975
37389,0.997
37390,1
37391,0.842
37392,0.387
37393,0.997
37394,0.986
37395,0.998
37396,0.759
37397,0.991
37398,0.946
37399,0.98
37400,0.792
37401,0.968
37402,0.997
37403,0.998
37404,1
37405,0.996
37406,0.999
37407,0.998
37408,1
37409,0.983
37410,0.665
37411,0.908
37412,0.981
37413,0.995
37414,0.129
37415,0.998
37416,1
37417,0.983
37418,0.983
37419,0.819
37420,0.91
37421,0.963
37422,0.997
37423,1
37424,0.939
37425,0.488
37426,0.999
37427,0.016
37428,0.993
37429,0.989
37430,0.986
37431,0.986
37432,0.448
37433,0.984
37434,0.994
37435,0.983
37436,0.97
37437,0.988
37438,0.853
37439,1
37440,0.916
37441,0.99
37442,0.947
37443,1
37444,0.994
37445,0.995
37446,0.989
37447,1
37448,0.996
37449,0.987
37450,0.936
37451,0.733
37452,0.771
37453,0.907
37454,0.977
37455,0.833
37456,0.958
37457,0.998
37458,0.949
37459,0.965
37460,0.997
37461,0.971
37462,0.967
37463,0.97
37464,0.974
37465,1
37466,0.861
37467,0.294
37468,0.915
37469,0.805
37470,0.944
37471,0.995
37472,0.997
37473,0.935
37474,0.989
37475,0.9
37476,0.996
37477,0.948
37478,0.783
37479,0.999
37480,0.999
37481,0.988
37482,0.986
37483,0.96
37484,0.999
37485,0.903
37486,0.497
37487,0.923
37488,0.955
37489,0.988
37490,0.962
37491,0.993
37492,0.993
37493,1
37494,0.962
37495,0.998
37496,1
37497,1
37498,1
37499,0.727
37500,0
37501,1
37502,0.993
37503,1
37504,0.987
37505,0.991
37506,0.012
37507,0.755
37508,0.999
37509,0.932
37510,0.986
37511,0.407
37512,1
37513,0.917
37514,0.947
37515,1
37516,0.985
37517,0.989
37518,0.998
37519,0.904
37520,0.414
37521,0.784
37522,0.989
37523,1
37524,0.902
37525,0.99
37526,0.226
37527,0.394
37528,0.999
37529,0.978
37530,0.967
37531,0.989
37532,0.966
37533,0.991
37534,0.986
37535,1
37536,1
37537,0.998
37538,0.871
37539,0.835
37540,0.993
37541,0.995
37542,0.758
37543,0.712
37544,0.999
37545,1
37546,0.996
37547,0.949
37548,0.999
37549,0.975
37550,0.976
37551,0.98
37552,0.675
37553,0.999
37554,0.99
37555,0.986
37556,0.993
37557,0.995
37558,0.995
37559,0.858
37560,0.963
37561,0.989
37562,0.987
37563,0.998
37564,1
37565,0.993
37566,1
37567,0.995
37568,0.97
37569,0.988
37570,0.888
37571,0.995
37572,0.655
37573,0.183
37574,0.997
37575,0.996
37576,0.963
37577,0.914
37578,0.95
37579,0.944
37580,1
37581,1
37582,0.998
37583,0.992
37584,0.995
37585,0.999
37586,0.993
37587,0.912
37588,0.013
37589,0.998
37590,0.892
37591,0.938
37592,0.876
37593,0.999
37594,0.992
37595,0.82
37596,0.989
37597,0.997
37598,0.966
37599,0.995
37600,0.918
37601,0.998
37602,0.912
37603,0.939
37604,0.986
37605,0.975
37606,0.995
37607,0.981
37608,0.98
37609,0.976
37610,1
37611,0.991
37612,0.959
37613,0.968
37614,0.993
37615,0.967
37616,1
37617,0.986
37618,0.976
37619,0.992
37620,0.975
37621,0.984
37622,0.014
37623,0.957
37624,0.999
37625,0.995
37626,0
37627,0.996
37628,0.95
37629,0.978
37630,0.999
37631,0
37632,0.995
37633,0.997
37634,0.97
37635,0.612
37636,0.922
37637,0.959
37638,0.972
37639,0.992
37640,1
37641,0.992
37642,0.938
37643,0.96
37644,0.977
37645,0.998
37646,0.732
37647,0.674
37648,0.905
37649,0.783
37650,0.998
37651,1
37652,0.992
37653,0.996
37654,1
37655,0.998
37656,0.997
37657,1
37658,0.999
37659,0.427
37660,0.894
37661,0.968
37662,0.002
37663,0.999
37664,0.995
37665,0.368
37666,1
37667,0.994
37668,0.986
37669,0.968
37670,0.999
37671,0.93
37672,0.951
37673,0.365
37674,0.949
37675,0.946
37676,1
37677,0.986
37678,0.842
37679,0.809
37680,0.991
37681,0.989
37682,0.998
37683,0.997
37684,0.995
37685,0.999
37686,1
37687,0.925
37688,0.998
37689,0.996
37690,0.998
37691,0.977
37692,0.995
37693,0.937
37694,0.927
37695,1
37696,0.985
37697,0.946
37698,0.997
37699,0.956
37700,0.994
37701,0.989
37702,0.984
37703,0.969
37704,0.458
37705,0.478
37706,0.982
37707,0.998
37708,0.946
37709,0.982
37710,0.9
37711,0.99
37712,0.991
37713,0.848
37714,0.999
37715,0.995
37716,1
37717,0.947
37718,0.992
37719,0.983
37720,1
37721,0.998
37722,0.989
37723,0.998
37724,0.905
37725,0.978
37726,0.994
37727,0.856
37728,0.976
37729,0.998
37730,0.969
37731,0.973
37732,0.992
37733,0.951
37734,0.967
37735,0.909
37736,0.994
37737,0.995
37738,0.997
37739,0.914
37740,0.955
37741,0.941
37742,1
37743,1
37744,0.97
37745,1
37746,1
37747,0.718
37748,0.654
37749,1
37750,0.995
37751,0.975
37752,0.964
37753,0.997
37754,0.992
37755,1
37756,0.771
37757,0.996
37758,0.977
37759,0.996
37760,0.998
37761,0.697
37762,0.089
37763,0.984
37764,0.962
37765,0.997
37766,0.999
37767,0.999
37768,1
37769,0.965
37770,0.996
37771,0.998
37772,0.987
37773,0.016
37774,1
37775,0.792
37776,0.984
37777,0.996
37778,0.991
37779,0.954
37780,0.996
37781,0.995
37782,0.997
37783,0.957
37784,0.926
37785,0.96
37786,0.737
37787,0.988
37788,0.969
37789,1
37790,0.996
37791,0.999
37792,1
37793,0.997
37794,0.917
37795,0.966
37796,0.99
37797,0.958
37798,0.995
37799,0.998
37800,1
37801,0.911
37802,0.999
37803,0.999
37804,0.992
37805,0.985
37806,0.982
37807,0.937
37808,1
37809,1
37810,0.784
37811,1
37812,0.968
37813,0.995
37814,0.979
37815,0.902
37816,0.998
37817,0.995
37818,0.992
37819,0.996
37820,0.84
37821,0.708
37822,0.953
37823,0.996
37824,1
37825,0.977
37826,0.944
37827,0.995
37828,0.999
37829,1
37830,0.996
37831,0.993
37832,0.991
37833,0.868
37834,0.419
37835,0.946
37836,0.774
37837,1
37838,0.973
37839,0.999
37840,0.996
37841,0.993
37842,0.982
37843,0.992
37844,1
37845,0.851
37846,0.982
37847,0.99
37848,0.986
37849,0.995
37850,0.995
37851,0.984
37852,0.963
37853,0.996
37854,0.097
37855,1
37856,0.994
37857,0.786
37858,0.988
37859,0.97
37860,0.986
37861,0.667
37862,0.945
37863,0.736
37864,0.992
37865,0.994
37866,0.992
37867,0.967
37868,0.956
37869,0.974
37870,0.989
37871,0.994
37872,0.999
37873,0.984
37874,0.982
37875,0.991
37876,0.5
37877,0.996
37878,0.885
37879,0.996
37880,0.978
37881,0.997
37882,0.996
37883,0.985
37884,0.869
37885,0.969
37886,0.984
37887,1
37888,1
37889,0.996
37890,0.953
37891,0.998
37892,0.972
37893,0.991
37894,0.998
37895,0.935
37896,0.548
37897,0.952
37898,0.993
37899,0.997
37900,0.953
37901,0.987
37902,0.904
37903,0.988
37904,0.992
37905,0.999
37906,0.889
37907,0.996
37908,0.819
37909,1
37910,1
37911,0.977
37912,0.999
37913,0.994
37914,0.959
37915,0.921
37916,0.933
37917,0.893
37918,0.975
37919,0.997
37920,0.978
37921,0.993
37922,0.998
37923,0.852
37924,0.734
37925,0.984
37926,0.965
37927,0.943
37928,0.977
37929,0.981
37930,0.947
37931,0.714
37932,1
37933,0.998
37934,0.989
37935,0.998
37936,0.993
37937,0.996
37938,0.919
37939,0.99
37940,0.922
37941,0.022
37942,0.879
37943,0.999
37944,0.999
37945,0.883
37946,0.997
37947,0.997
37948,0.999
37949,0.999
37950,0.331
37951,0.997
37952,0.989
37953,0.998
37954,0.982
37955,0.998
37956,0.994
37957,1
37958,0.897
37959,0.308
37960,0.955
37961,0.939
37962,0.791
37963,0.999
37964,0.994
37965,0.696
37966,0.938
37967,0.62
37968,0.981
37969,0.969
37970,1
37971,0.999
37972,0.952
37973,0.857
37974,0.993
37975,0.955
37976,0.92
37977,0.926
37978,0.947
37979,0.997
37980,0.973
37981,0.978
37982,0.998
37983,0.861
37984,0.991
37985,0.53
37986,0.963
37987,0.337
37988,1
37989,1
37990,0.484
37991,0.993
37992,0.994
37993,0.997
37994,0.968
37995,0.998
37996,0.981
37997,0.793
37998,0.942
37999,0.438
38000,0.022
38001,0.723
38002,0.997
38003,0.976
38004,0.993
38005,0.996
38006,0.985
38007,0.999
38008,1
38009,0.939
38010,1
38011,1
38012,0.983
38013,1
38014,0.995
38015,0.998
38016,0.949
38017,0.896
38018,0.99
38019,0.963
38020,0.25
38021,0.819
38022,0.888
38023,0.984
38024,0.697
38025,0.999
38026,0.58
38027,0.989
38028,0.828
38029,0.944
38030,0.954
38031,0.975
38032,0.396
38033,0.973
38034,1
38035,0.981
38036,0.69
38037,0.962
38038,0.999
38039,0.992
38040,0.993
38041,0.998
38042,1
38043,0.96
38044,0.986
38045,0.96
38046,0.998
38047,0.835
38048,0.825
38049,0.852
38050,0.997
38051,0.753
38052,0.543
38053,0.934
38054,0.978
38055,0.326
38056,1
38057,0.943
38058,0.823
38059,0.99
38060,0.939
38061,0.873
38062,0.996
38063,0.994
38064,0.625
38065,0.703
38066,0.998
38067,0.806
38068,0.937
38069,0.992
38070,0.767
38071,0.837
38072,0.615
38073,0.998
38074,1
38075,0.923
38076,0.992
38077,0.478
38078,0.933
38079,0.859
38080,0.976
38081,0.988
38082,0.999
38083,1
38084,0.996
38085,0.618
38086,1
38087,0.973
38088,0.993
38089,0.983
38090,0.96
38091,0.929
38092,1
38093,0.985
38094,0.9
38095,0.818
38096,0.903
38097,0.291
38098,0.999
38099,0.956
38100,0.962
38101,0.99
38102,0.988
38103,0.983
38104,0.968
38105,1
38106,0.994
38107,0.927
38108,0.823
38109,0.666
38110,0.99
38111,0.996
38112,0.979
38113,0.933
38114,0.98
38115,1
38116,0.961
38117,0.697
38118,0.884
38119,0.93
38120,1
38121,0.998
38122,0.984
38123,0.999
38124,0.739
38125,0.906
38126,0.838
38127,0.907
38128,0.999
38129,0.976
38130,0.992
38131,0.985
38132,0.987
38133,0.952
38134,0.58
38135,0.909
38136,0.992
38137,0.981
38138,0.977
38139,0.989
38140,1
38141,0.839
38142,0.868
38143,0.999
38144,0.999
38145,0.583
38146,0.993
38147,1
38148,0.966
38149,0.98
38150,1
38151,0.995
38152,0.998
38153,0.992
38154,0.986
38155,0.856
38156,0.699
38157,0.989
38158,1
38159,0.868
38160,0.992
38161,0.979
38162,1
38163,0.975
38164,0.959
38165,0.997
38166,0.954
38167,1
38168,0.974
38169,0.892
38170,0.989
38171,0.825
38172,1
38173,0.992
38174,0.999
38175,0.989
38176,0.998
38177,0.866
38178,0.987
38179,0.983
38180,0.961
38181,0.709
38182,0.994
38183,0.988
38184,0.993
38185,0.818
38186,0.283
38187,0.859
38188,0.937
38189,0.981
38190,0.966
38191,0.944
38192,0.999
38193,0.999
38194,0.974
38195,0.966
38196,0.97
38197,0.747
38198,0.986
38199,0.995
38200,0.954
38201,1
38202,0.882
38203,0.968
38204,0.836
38205,0.994
38206,0.995
38207,0.997
38208,1
38209,0.997
38210,0.85
38211,0.218
38212,0.933
38213,0.933
38214,0.804
38215,0.996
38216,0.993
38217,0.887
38218,0.013
38219,0.988
38220,0.273
38221,0.972
38222,0.687
38223,0.988
38224,0.865
38225,0.959
38226,0.945
38227,0.984
38228,1
38229,0.986
38230,0.825
38231,0.997
38232,1
38233,0.922
38234,0.711
38235,0.987
38236,0.989
38237,0.941
38238,0.999
38239,0.976
38240,0.999
38241,0.999
38242,0.998
38243,0.548
38244,0.828
38245,0.983
38246,0.999
38247,0.969
38248,0.963
38249,0.714
38250,0.881
38251,0.908
38252,0.161
38253,0.997
38254,0.995
38255,0.994
38256,0.829
38257,1
38258,0.853
38259,0.917
38260,0.989
38261,0.999
38262,1
38263,1
38264,0.905
38265,0.608
38266,0.666
38267,0.989
38268,1
38269,0.959
38270,0.912
38271,0.997
38272,0.986
38273,0.773
38274,0.998
38275,0.483
38276,0.914
38277,0.997
38278,0.996
38279,0.79
38280,0.972
38281,0.992
38282,0.998
38283,0.202
38284,1
38285,1
38286,0.997
38287,0.931
38288,0.981
38289,0.998
38290,1
38291,0.994
38292,0.979
38293,0.704
38294,0.981
38295,0.74
38296,0.935
38297,1
38298,0.994
38299,0.996
38300,0.987
38301,0.867
38302,0.518
38303,0.991
38304,0.985
38305,0.995
38306,0.992
38307,0.998
38308,0.98
38309,0.959
38310,0.989
38311,0.771
38312,0.986
38313,0.85
38314,0.99
38315,0.964
38316,0.997
38317,0.959
38318,0.787
38319,0.993
38320,0.99
38321,1
38322,0.899
38323,0.999
38324,1
38325,0.987
38326,0.992
38327,0.993
38328,0.976
38329,0.982
38330,1
38331,0.998
38332,0.995
38333,0.919
38334,0.954
38335,0.994
38336,1
38337,0.997
38338,0.992
38339,0.904
38340,0.999
38341,0.948
38342,0.997
38343,0.986
38344,0.973
38345,1
38346,1
38347,0.996
38348,0.982
38349,1
38350,0.994
38351,0.941
38352,0.991
38353,0.999
38354,0.982
38355,0.769
38356,0.952
38357,0.999
38358,0.485
38359,1
38360,0.991
38361,0.956
38362,0.984
38363,0.999
38364,0.993
38365,0.981
38366,0.997
38367,0.997
38368,1
38369,0.935
38370,0.998
38371,0.937
38372,0.976
38373,0.999
38374,0.783
38375,0.972
38376,0.893
38377,0.986
38378,0.944
38379,0.907
38380,0.991
38381,0.761
38382,0.963
38383,0.961
38384,0.737
38385,0.997
38386,0.997
38387,0.989
38388,0.997
38389,0.965
38390,0.956
38391,0.975
38392,0.997
38393,0.921
38394,0.996
38395,0.999
38396,0.992
38397,0.874
38398,0.999
38399,0.957
38400,0.988
38401,0.998
38402,0.898
38403,0.997
38404,0.821
38405,1
38406,0.202
38407,0.994
38408,0.726
38409,0.986
38410,0.941
38411,0.999
38412,0.974
38413,0.982
38414,0.98
38415,0.986
38416,0.998
38417,0.959
38418,0.997
38419,1
38420,0.968
38421,0.897
38422,0.997
38423,0.286
38424,0.978
38425,0.343
38426,1
38427,0.982
38428,1
38429,0.989
38430,0.988
38431,0.934
38432,0.9
38433,0.995
38434,0.954
38435,0.946
38436,1
38437,0.772
38438,0.975
38439,0.932
38440,1
38441,0.798
38442,1
38443,0.991
38444,0.999
38445,0.969
38446,1
38447,0.999
38448,0.988
38449,0.563
38450,0.996
38451,0.999
38452,0.999
38453,0.986
38454,0.986
38455,0.992
38456,0.764
38457,0.998
38458,0.998
38459,0.998
38460,0.995
38461,0.949
38462,0.975
38463,0.998
38464,0.771
38465,1
38466,0.718
38467,0.999
38468,0.987
38469,0.979
38470,0.999
38471,0.845
38472,0.999
38473,0.927
38474,0.974
38475,0.918
38476,0.982
38477,0.998
38478,0.997
38479,0.992
38480,0.986
38481,0.884
38482,0.996
38483,0.949
38484,0.997
38485,1
38486,0.972
38487,0.998
38488,0.964
38489,0.994
38490,0.995
38491,0.921
38492,0.871
38493,0.988
38494,0.988
38495,0.992
38496,0.725
38497,0.668
38498,0.342
38499,0.473
38500,0.982
38501,0.995
38502,0.994
38503,1
38504,1
38505,0.999
38506,1
38507,0
38508,0.979
38509,0.95
38510,0.999
38511,0.98
38512,0.913
38513,0.959
38514,1
38515,0.999
38516,0.923
38517,0.954
38518,0.971
38519,0.994
38520,1
38521,0.994
38522,0.941
38523,0.977
38524,0.982
38525,0.986
38526,0.934
38527,0.941
38528,0.977
38529,0.949
38530,0.968
38531,0.983
38532,0.877
38533,1
38534,0.982
38535,0.922
38536,0.996
38537,0.954
38538,0.998
38539,0.996
38540,0.51
38541,0.991
38542,0.931
38543,0.004
38544,0.99
38545,0.891
38546,0.999
38547,0.993
38548,0.996
38549,0.255
38550,0.976
38551,0.998
38552,0.984
38553,0.085
38554,0.954
38555,0.904
38556,0.899
38557,0.998
38558,1
38559,1
38560,0.999
38561,0.977
38562,0.894
38563,0.984
38564,0.1
38565,0.997
38566,0.994
38567,0.986
38568,0.996
38569,0.979
38570,0.911
38571,0.999
38572,0.926
38573,0.814
38574,0.855
38575,0.923
38576,0.949
38577,0.912
38578,0.987
38579,1
38580,0.997
38581,0.994
38582,0.997
38583,0.964
38584,1
38585,0.997
38586,1
38587,1
38588,0.996
38589,0.971
38590,0.966
38591,0.846
38592,0.494
38593,0.53
38594,0.978
38595,0.998
38596,0.988
38597,1
38598,0.981
38599,0.991
38600,0.986
38601,0.997
38602,0.931
38603,0.957
38604,0.964
38605,0.996
38606,0.847
38607,0.891
38608,1
38609,0.984
38610,0.99
38611,0.988
38612,0.997
38613,1
38614,1
38615,0.992
38616,0.909
38617,0.889
38618,0.845
38619,0.89
38620,0.975
38621,0.992
38622,0.853
38623,0.998
38624,0.997
38625,0.99
38626,0.996
38627,0.994
38628,0.761
38629,0.997
38630,0.973
38631,0.983
38632,1
38633,0.011
38634,0.057
38635,0.971
38636,0.959
38637,0.918
38638,0.994
38639,0.309
38640,1
38641,0.757
38642,0.853
38643,0.067
38644,0.999
38645,0.99
38646,1
38647,1
38648,0.965
38649,0.997
38650,0.894
38651,0.943
38652,0.983
38653,0.998
38654,0.998
38655,0.882
38656,0.94
38657,1
38658,0.899
38659,0.775
38660,1
38661,1
38662,0.942
38663,0.921
38664,0.862
38665,0.975
38666,0.991
38667,0.937
38668,0.954
38669,1
38670,0.981
38671,0.971
38672,0.999
38673,0.991
38674,0.922
38675,0.979
38676,0.958
38677,0.997
38678,0.973
38679,1
38680,0.943
38681,0.994
38682,0.027
38683,0.993
38684,0.985
38685,0.999
38686,0.706
38687,0.978
38688,0.995
38689,0.928
38690,0.991
38691,1
38692,0.856
38693,0.999
38694,0.996
38695,0.999
38696,0.889
38697,0.989
38698,0.965
38699,1
38700,1
38701,0.884
38702,1
38703,0.997
38704,0.974
38705,0.683
38706,0.93
38707,0.988
38708,0.041
38709,0.999
38710,0.987
38711,0.807
38712,0.082
38713,0.778
38714,0.88
38715,0.804
38716,0.996
38717,0.996
38718,0.106
38719,0.999
38720,0.995
38721,0.988
38722,0.997
38723,0.7
38724,0.985
38725,0.468
38726,0.991
38727,1
38728,0.924
38729,1
38730,1
38731,0.772
38732,0.964
38733,0.938
38734,0.951
38735,0.995
38736,0.998
38737,0.934
38738,0.927
38739,0.901
38740,0.988
38741,0.994
38742,0.994
38743,0.967
38744,0.826
38745,0.936
38746,0.914
38747,0.994
38748,0.999
38749,0.995
38750,1
38751,0.711
38752,1
38753,1
38754,0.162
38755,0.967
38756,0.885
38757,0.986
38758,0.932
38759,0.978
38760,0.997
38761,0.993
38762,0.994
38763,0.887
38764,0.991
38765,0.977
38766,0.971
38767,0.991
38768,1
38769,0.993
38770,1
38771,0.883
38772,0.99
38773,0.992
38774,0.994
38775,0.998
38776,0.633
38777,0.999
38778,0.959
38779,1
38780,0.991
38781,0.998
38782,0
38783,0.99
38784,0.973
38785,0.999
38786,0.989
38787,0.997
38788,0.928
38789,1
38790,0.924
38791,1
38792,0.997
38793,0.932
38794,0.996
38795,0.993
38796,0.919
38797,0.998
38798,0.989
38799,0.991
38800,0.999
38801,0.988
38802,0.994
38803,0.885
38804,0.998
38805,1
38806,0.915
38807,0.758
38808,1
38809,0.995
38810,0.723
38811,0.959
38812,0.683
38813,0.998
38814,1
38815,0.829
38816,0.91
38817,0.988
38818,0.921
38819,0.25
38820,0.986
38821,0.926
38822,0.953
38823,1
38824,0.989
38825,0.996
38826,0.052
38827,0.938
38828,1
38829,0.996
38830,0.815
38831,0.946
38832,1
38833,0.962
38834,0.997
38835,0.912
38836,0.972
38837,0.975
38838,0.999
38839,0.315
38840,0.932
38841,0.982
38842,0.984
38843,0.998
38844,0.993
38845,1
38846,0.868
38847,0.968
38848,0.631
38849,0.998
38850,0.986
38851,0.971
38852,0.988
38853,0.784
38854,0.949
38855,0.999
38856,0.982
38857,0.895
38858,0.999
38859,0.926
38860,0.996
38861,0.98
38862,1
38863,0.949
38864,0.945
38865,0.99
38866,0.824
38867,0.983
38868,0.631
38869,0.94
38870,0.982
38871,0.997
38872,0.959
38873,0.907
38874,0.993
38875,1
38876,0.999
38877,0.987
38878,0.997
38879,0.897
38880,0.97
38881,0.994
38882,0.994
38883,0.794
38884,0.856
38885,0.986
38886,0.964
38887,0.997
38888,0.928
38889,0.007
38890,0.722
38891,0.993
38892,0.968
38893,0.9
38894,0.998
38895,0.999
38896,0.757
38897,0.996
38898,0.941
38899,0.999
38900,0.967
38901,0.975
38902,0.983
38903,0.962
38904,0.961
38905,0.966
38906,1
38907,0.95
38908,0.999
38909,0.944
38910,0.803
38911,0.996
38912,1
38913,0.983
38914,0.998
38915,0.93
38916,0.983
38917,0.976
38918,0.349
38919,0.909
38920,0.985
38921,0.996
38922,0.995
38923,0.762
38924,0.992
38925,0.803
38926,0.999
38927,0.975
38928,0.845
38929,0.993
38930,0.993
38931,0.97
38932,0.878
38933,0.93
38934,0.901
38935,0.937
38936,0.971
38937,0.963
38938,1
38939,0.98
38940,0.984
38941,0.998
38942,0.557
38943,0.992
38944,0.998
38945,0.73
38946,0.908
38947,0.987
38948,0.996
38949,0.993
38950,0.837
38951,0.978
38952,0.958
38953,1
38954,0.633
38955,1
38956,0.405
38957,0.999
38958,0.993
38959,0.994
38960,0.999
38961,0.997
38962,0.986
38963,0.997
38964,0.861
38965,0.998
38966,0.981
38967,0.991
38968,1
38969,0.99
38970,0.814
38971,0.988
38972,0.83
38973,0.914
38974,0.947
38975,0.995
38976,0.991
38977,0.987
38978,0.865
38979,0.979
38980,0.855
38981,0.987
38982,0.995
38983,0.996
38984,0.96
38985,0.98
38986,0.983
38987,0.968
38988,0.939
38989,0.242
38990,0.996
38991,0.977
38992,1
38993,1
38994,0.942
38995,0.996
38996,0.988
38997,0.909
38998,0.937
38999,0.738
39000,0.897
39001,0.998
39002,0.869
39003,0.907
39004,0.998
39005,0.95
39006,0.971
39007,0.739
39008,0.866
39009,0.992
39010,0.892
39011,0.989
39012,0.994
39013,1
39014,0.997
39015,0.997
39016,0.999
39017,0.994
39018,0.979
39019,0.999
39020,1
39021,0.996
39022,0.963
39023,0.996
39024,0.971
39025,0.988
39026,0.951
39027,0.938
39028,0.981
39029,0.995
39030,0.884
39031,0.997
39032,0.982
39033,0.999
39034,0.999
39035,0.995
39036,1
39037,0.869
39038,0.967
39039,0.99
39040,1
39041,0.986
39042,1
39043,0.997
39044,1
39045,0.99
39046,0.982
39047,0.99
39048,0.997
39049,0.176
39050,0.998
39051,0.967
39052,0.961
39053,0.96
39054,0.982
39055,1
39056,0.994
39057,0.95
39058,0.981
39059,0.997
39060,0.998
39061,0.691
39062,1
39063,1
39064,0.855
39065,0.997
39066,0.952
39067,1
39068,0.985
39069,0.998
39070,0.625
39071,0.999
39072,0.991
39073,1
39074,0.57
39075,0.018
39076,1
39077,0.963
39078,0.98
39079,0.983
39080,0.907
39081,0.912
39082,0.985
39083,0.909
39084,0.427
39085,0.995
39086,0.954
39087,0.999
39088,0.984
39089,1
39090,0.999
39091,0.949
39092,0.98
39093,0.995
39094,0.747
39095,0.992
39096,0.951
39097,0.997
39098,0.996
39099,0.97
39100,1
39101,0.951
39102,0.98
39103,1
39104,0.927
39105,1
39106,1
39107,0.999
39108,0.821
39109,1
39110,0.999
39111,0.972
39112,0.985
39113,0.999
39114,0.997
39115,1
39116,0.777
39117,0.544
39118,0.977
39119,0.99
39120,0.981
39121,0.998
39122,0.964
39123,1
39124,0.998
39125,0.988
39126,0.982
39127,0.995
39128,0.379
39129,0.996
39130,0.712
39131,0.995
39132,0.59
39133,0.999
39134,0.542
39135,0.422
39136,0.854
39137,0.741
39138,0.996
39139,0.937
39140,1
39141,0.987
39142,0.982
39143,0.996
39144,0.997
39145,0.991
39146,0.706
39147,0.986
39148,0.99
39149,0.963
39150,0.982
39151,0.994
39152,0.999
39153,0.769
39154,0.997
39155,0.788
39156,0.961
39157,0.648
39158,0.991
39159,0.997
39160,0.891
39161,0.989
39162,1
39163,0.997
39164,0.991
39165,0.902
39166,0.912
39167,0.999
39168,0.997
39169,0.906
39170,0.97
39171,0.841
39172,0.912
39173,0.375
39174,0.976
39175,0.984
39176,0.917
39177,0.998
39178,0.998
39179,0.806
39180,0.944
39181,0.966
39182,0.997
39183,0.997
39184,1
39185,0.969
39186,0.868
39187,0.956
39188,0.993
39189,0.985
39190,0.96
39191,0.998
39192,0.93
39193,1
39194,1
39195,0.999
